iter	Passed	Remaining
265	177	488
266	177	487
267	177	486
268	178	484
269	178	483
270	179	481
271	179	480
272	179	479
273	180	478
274	180	476
275	181	475
276	181	474
277	182	472
278	182	471
279	182	470
280	183	469
281	183	468
282	184	466
283	184	465
284	185	464
285	185	463
286	186	462
287	186	461
288	186	460
289	187	458
290	188	458
291	188	456
292	188	455
293	189	454
294	189	453
295	190	452
296	190	450
297	190	449
298	191	448
299	191	446
300	192	446
301	192	445
302	193	444
303	193	443
304	193	441
305	194	441
306	195	440
307	195	439
308	195	438
309	196	437
310	196	436
311	197	435
312	197	434
313	198	433
314	198	431
315	199	430
316	199	429
317	199	428
318	200	427
319	200	426
320	201	425
321	201	424
322	202	423
323	202	422
324	202	421
325	203	420
326	203	419
327	204	418
328	204	417
329	204	416
330	205	414
331	205	414
332	206	413
333	207	413
334	207	412
335	208	411
336	208	410
337	209	409
338	209	408
339	209	407
340	210	406
341	210	405
342	210	404
343	211	403
344	211	402
345	212	401
346	213	400
347	213	399
348	213	398
349	214	398
350	214	397
351	215	396
352	215	395
353	216	394
354	216	393
355	217	392
356	217	391
357	217	390
358	218	389
359	218	388
360	219	387
361	219	387
362	220	386
363	220	385
364	220	384
365	221	383
366	221	382
367	222	381
368	222	380
369	222	379
370	223	378
371	223	377
372	224	376
373	224	375
374	224	374
375	225	373
376	225	373
377	226	372
378	226	371
379	226	370
380	227	369
381	227	368
382	228	367
383	228	366
384	228	365
385	229	364
386	229	364
387	230	363
388	230	362
389	231	361
390	231	360
391	231	359
392	232	358
393	232	357
394	233	356
395	233	356
396	233	355
397	234	354
398	234	353
399	235	352
400	235	352
401	236	351
402	236	350
403	236	349
404	237	348
405	237	347
406	238	346
407	238	345
408	238	345
409	239	344
410	239	343
411	240	342
412	240	341
413	240	341
414	241	340
415	241	339
416	242	338
417	242	337
418	242	336
419	243	336
420	243	335
421	244	334
422	244	333
423	245	332
424	245	332
425	245	331
426	246	330
427	246	329
428	247	328
429	247	328
430	248	327
431	248	326
432	248	326
433	249	325
434	249	324
435	250	323
436	250	322
437	251	322
438	251	321
439	252	321
440	252	320
441	253	319
442	253	318
443	254	318
444	254	317
445	254	316
446	255	316
447	255	315
448	256	314
449	256	313
450	257	313
451	257	312
452	258	311
453	258	311
454	259	310
455	259	309
456	259	308
457	260	308
458	260	307
459	261	306
460	261	306
461	262	305
462	262	304
463	263	303
464	263	303
465	263	302
466	264	301
467	264	300
468	265	300
469	265	299
470	265	298
471	266	297
472	266	297
473	267	296
474	267	295
475	267	294
476	268	294
477	268	293
478	269	292
479	269	292
480	270	291
481	270	290
482	270	290
483	271	289
484	271	288
485	272	287
486	272	287
487	273	286
488	273	286
489	274	285
490	274	284
491	275	283
492	275	283
493	275	282
494	276	281
495	276	281
496	277	280
497	277	279
498	277	279
499	278	278
500	278	277
501	279	277
502	279	276
503	280	275
504	280	275
505	281	274
506	281	273
507	281	273
508	282	272
509	282	271
510	283	270
511	283	270
512	284	269
513	284	269
514	285	268
515	285	267
516	286	267
517	286	266
518	286	265
519	287	265
520	287	264
521	288	264
522	288	263
523	289	262
524	289	262
525	290	261
526	290	260
527	291	260
528	291	259
529	291	258
530	292	258
531	292	257
532	293	256
533	293	256
534	294	255
535	294	255
536	295	254
537	295	253
538	295	252
539	296	252
540	296	251
541	296	250
542	297	250
543	297	249
544	298	248
545	298	248
546	299	247
547	299	246
548	299	246
549	300	245
550	300	244
551	300	244
552	301	243
553	301	242
554	302	242
555	302	241
556	302	240
557	303	240
558	303	239
559	304	238
560	304	238
561	304	237
562	305	236
563	305	236
564	306	235
565	306	234
566	306	234
567	307	233
568	307	232
569	307	232
570	308	231
571	308	230
572	308	230
573	309	229
574	309	228
575	310	228
576	310	227
577	310	226
578	311	226
579	311	225
580	312	225
581	312	224
582	313	223
583	313	223
584	313	222
585	314	221
586	314	221
587	314	220
588	315	220
589	315	219
590	316	218
591	316	218
592	317	217
593	317	216
594	317	216
595	318	215
596	318	215
597	319	214
598	319	213
599	319	213
600	320	212
601	320	211
602	320	211
603	321	210
604	321	210
605	322	209
606	322	208
607	323	208
608	323	207
609	323	207
610	324	206
611	324	205
612	325	205
613	325	204
614	326	204
615	326	203
616	327	203
617	327	202
618	327	201
619	328	201
620	328	200
621	328	199
622	329	199
623	329	198
624	330	198
625	330	197
626	331	196
627	331	196
628	331	195
629	332	195
630	332	194
631	333	194
632	333	193
633	334	192
634	334	192
635	335	191
636	335	191
637	335	190
638	336	189
639	336	189
640	337	188
641	337	188
642	337	187
643	338	187
644	338	186
645	339	186
646	339	185
647	340	184
648	340	184
649	341	183
650	341	183
651	342	182
652	342	182
653	343	181
654	343	180
655	343	180
656	344	179
657	344	179
658	345	178
659	345	177
660	345	177
661	346	176
662	346	176
663	346	175
664	347	174
665	347	174
666	348	173
667	348	173
668	348	172
669	349	172
670	349	171
671	350	170
672	350	170
673	350	169
674	351	169
675	351	168
676	352	168
677	352	167
678	352	166
679	353	166
680	353	165
681	353	164
682	353	164
683	354	163
684	354	163
685	354	162
686	355	161
687	355	161
688	355	160
689	356	160
690	356	159
691	356	158
692	357	158
693	357	157
694	357	156
695	358	156
696	358	155
697	358	155
698	358	154
699	359	153
700	359	153
701	359	152
702	360	152
703	360	151
704	360	150
705	361	150
706	361	149
707	361	149
708	361	148
709	362	147
710	362	147
711	362	146
712	363	146
713	363	145
714	363	144
715	364	144
716	364	143
717	364	143
718	365	142
719	365	142
720	365	141
721	366	140
722	366	140
723	366	139
724	366	139
725	367	138
726	367	138
727	367	137
728	368	136
729	368	136
730	368	135
731	369	135
732	369	134
733	369	133
734	370	133
735	370	132
736	370	132
737	371	131
738	371	131
739	371	130
740	371	130
741	372	129
742	372	128
743	372	128
744	373	127
745	373	127
746	373	126
747	373	125
748	374	125
749	374	124
750	374	124
751	375	123
752	375	123
753	375	122
754	376	122
755	376	121
756	376	120
757	376	120
758	377	119
759	377	119
760	377	118
761	378	118
762	378	117
763	378	117
764	379	116
765	379	115
766	379	115
767	380	114
768	380	114
769	380	113
770	381	113
771	381	112
772	381	112
773	381	111
774	382	110
775	382	110
776	382	109
777	383	109
778	383	108
779	383	108
780	384	107
781	384	107
782	384	106
783	385	106
784	385	105
785	385	105
786	386	104
787	386	103
788	386	103
789	386	102
790	387	102
791	387	101
792	387	101
793	388	100
794	388	100
795	388	99
796	388	99
797	389	98
798	389	98
799	389	97
800	390	96
801	390	96
802	390	95
803	391	95
804	391	94
805	391	94
806	392	93
807	392	93
808	392	92
809	393	92
810	393	91
811	393	91
812	393	90
813	394	90
814	394	89
815	394	89
816	395	88
817	395	87
818	395	87
819	395	86
820	396	86
821	396	85
822	396	85
823	397	84
824	397	84
825	397	83
826	398	83
827	398	82
828	398	82
829	399	81
830	399	81
831	399	80
832	400	80
833	400	79
834	400	79
835	401	78
836	401	78
837	401	77
838	401	77
839	402	76
840	402	76
841	402	75
842	403	75
843	403	74
844	403	74
845	404	73
846	404	73
847	404	72
848	405	72
849	405	71
850	405	71
851	406	70
852	406	70
853	406	69
854	407	69
855	407	68
856	408	68
857	408	67
858	408	67
859	408	66
860	409	66
861	409	65
862	410	65
863	410	64
864	410	64
865	411	63
866	411	63
867	412	62
868	412	62
869	412	61
870	413	61
871	413	60
872	414	60
873	414	59
874	414	59
875	415	58
876	415	58
877	415	57
878	416	57
879	416	56
880	416	56
881	416	55
882	417	55
883	417	54
884	417	54
885	418	53
886	418	53
887	418	52
888	419	52
889	420	51
890	420	51
891	420	50
892	421	50
893	421	49
894	422	49
895	422	49
896	422	48
897	423	48
898	423	47
899	423	47
900	424	46
901	424	46
902	424	45
903	425	45
904	425	44
905	425	44
906	426	43
907	426	43
908	426	42
909	427	42
910	427	41
911	427	41
912	428	40
913	428	40
914	428	39
915	428	39
916	429	38
917	429	38
918	429	37
919	430	37
920	430	36
921	430	36
922	431	35
923	431	35
924	431	34
925	431	34
926	432	34
927	432	33
928	432	33
929	433	32
930	433	32
931	433	31
932	434	31
933	434	30
934	434	30
935	435	29
936	435	29
937	435	28
938	435	28
939	436	27
940	436	27
941	436	26
942	437	26
943	437	25
944	438	25
945	438	25
946	438	24
947	438	24
948	439	23
949	439	23
950	439	22
951	440	22
952	440	21
953	440	21
954	441	20
955	441	20
956	441	19
957	441	19
958	442	18
959	442	18
960	442	17
961	443	17
962	443	17
963	443	16
964	443	16
965	444	15
966	444	15
967	444	14
968	445	14
969	445	13
970	445	13
971	446	12
972	446	12
973	446	11
974	447	11
975	447	11
976	447	10
977	448	10
978	448	9
979	448	9
980	449	8
981	449	8
982	449	7
983	449	7
984	450	6
985	450	6
986	450	5
987	451	5
988	451	5
989	451	4
990	452	4
991	452	3
992	452	3
993	453	2
994	453	2
995	453	1
996	454	1
997	454	0
998	454	0
999	454	0
